

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon Jan 15 16:58:49 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	18F46K22
   128                           	psect	text110,global,reloc=2,class=CODE,delta=1
   129                           	psect	text111,global,reloc=2,class=CODE,delta=1,group=2
   130                           	psect	text112,global,reloc=2,class=CODE,delta=1,group=2
   131                           	psect	text113,global,reloc=2,class=CODE,delta=1,group=2
   132                           	psect	text114,global,reloc=2,class=CODE,delta=1,group=2
   133                           	psect	text115,global,reloc=2,class=CODE,delta=1
   134                           	psect	text116,global,reloc=2,class=CODE,delta=1
   135                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   136                           	psect	text117,global,reloc=2,class=CODE,delta=1
   137                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   138                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   139                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=1,noexec
   140                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=1,noexec
   141   000000                     
   142                           ; Version 2.40
   143                           ; Generated 17/11/2021 GMT
   144                           ; 
   145                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
   146                           ; All rights reserved.
   147                           ; 
   148                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   149                           ; 
   150                           ; Redistribution and use in source and binary forms, with or without modification, are
   151                           ; permitted provided that the following conditions are met:
   152                           ; 
   153                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   154                           ;        conditions and the following disclaimer.
   155                           ; 
   156                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   157                           ;        of conditions and the following disclaimer in the documentation and/or other
   158                           ;        materials provided with the distribution. Publication is not required when
   159                           ;        this file is used in an embedded application.
   160                           ; 
   161                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   162                           ;        software without specific prior written permission.
   163                           ; 
   164                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   165                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   166                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   167                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   168                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   169                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   170                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   171                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   172                           ; 
   173                           ; 
   174                           ; Code-generator required, PIC18F46K22 Definitions
   175                           ; 
   176                           ; SFR Addresses
   177   000000                     
   178                           	psect	idataBANK0
   179   003E54                     __pidataBANK0:
   180                           	callstack 0
   181                           
   182                           ;initializer for _prevSistemaControloLigado
   183   003E54  FFFF               	dw	65535
   184                           
   185                           ;initializer for _carater_recebido
   186   003E56  01                 	db	1
   187                           
   188                           ;initializer for _menu
   189   003E57  30                 	db	48
   190                           
   191                           ;initializer for _UpdateLCD
   192   003E58  01                 	db	1
   193                           
   194                           	psect	mediumconst
   195   00CD52                     __pmediumconst:
   196                           	callstack 0
   197   00CD52  00                 	db	0
   198   00CD53                     _autor2_75x92:
   199                           	callstack 0
   200   00CD53                     __end_of_autor2_75x92:
   201                           	callstack 0
   202   00CD53                     _autor1_56x75:
   203                           	callstack 0
   204   00CD53                     __end_of_autor1_56x75:
   205                           	callstack 0
   206   00CD53                     _IPL80x80:
   207                           	callstack 0
   208   00CD53  A514               	dw	42260
   209   00CD55  A514               	dw	42260
   210   00CD57  A514               	dw	42260
   211   00CD59  A514               	dw	42260
   212   00CD5B  A514               	dw	42260
   213   00CD5D  A514               	dw	42260
   214   00CD5F  A514               	dw	42260
   215   00CD61  A514               	dw	42260
   216   00CD63  A514               	dw	42260
   217   00CD65  A514               	dw	42260
   218   00CD67  AD14               	dw	44308
   219   00CD69  A514               	dw	42260
   220   00CD6B  A514               	dw	42260
   221   00CD6D  A514               	dw	42260
   222   00CD6F  A514               	dw	42260
   223   00CD71  A514               	dw	42260
   224   00CD73  A514               	dw	42260
   225   00CD75  AD14               	dw	44308
   226   00CD77  ACF4               	dw	44276
   227   00CD79  ACD3               	dw	44243
   228   00CD7B  AC92               	dw	44178
   229   00CD7D  A452               	dw	42066
   230   00CD7F  A431               	dw	42033
   231   00CD81  A411               	dw	42001
   232   00CD83  A452               	dw	42066
   233   00CD85  A472               	dw	42098
   234   00CD87  ACD3               	dw	44243
   235   00CD89  ACF4               	dw	44276
   236   00CD8B  AD14               	dw	44308
   237   00CD8D  AD14               	dw	44308
   238   00CD8F  A514               	dw	42260
   239   00CD91  A514               	dw	42260
   240   00CD93  A514               	dw	42260
   241   00CD95  A514               	dw	42260
   242   00CD97  A514               	dw	42260
   243   00CD99  A514               	dw	42260
   244   00CD9B  A514               	dw	42260
   245   00CD9D  A514               	dw	42260
   246   00CD9F  A514               	dw	42260
   247   00CDA1  A514               	dw	42260
   248   00CDA3  A514               	dw	42260
   249   00CDA5  A514               	dw	42260
   250   00CDA7  A514               	dw	42260
   251   00CDA9  A514               	dw	42260
   252   00CDAB  A514               	dw	42260
   253   00CDAD  A514               	dw	42260
   254   00CDAF  A514               	dw	42260
   255   00CDB1  A514               	dw	42260
   256   00CDB3  A514               	dw	42260
   257   00CDB5  A514               	dw	42260
   258   00CDB7  A514               	dw	42260
   259   00CDB9  A514               	dw	42260
   260   00CDBB  A514               	dw	42260
   261   00CDBD  A514               	dw	42260
   262   00CDBF  A514               	dw	42260
   263   00CDC1  A514               	dw	42260
   264   00CDC3  A514               	dw	42260
   265   00CDC5  A514               	dw	42260
   266   00CDC7  A514               	dw	42260
   267   00CDC9  A514               	dw	42260
   268   00CDCB  A514               	dw	42260
   269   00CDCD  A514               	dw	42260
   270   00CDCF  A514               	dw	42260
   271   00CDD1  A514               	dw	42260
   272   00CDD3  A514               	dw	42260
   273   00CDD5  A514               	dw	42260
   274   00CDD7  A514               	dw	42260
   275   00CDD9  A514               	dw	42260
   276   00CDDB  A514               	dw	42260
   277   00CDDD  A514               	dw	42260
   278   00CDDF  A514               	dw	42260
   279   00CDE1  A514               	dw	42260
   280   00CDE3  A514               	dw	42260
   281   00CDE5  A514               	dw	42260
   282   00CDE7  A514               	dw	42260
   283   00CDE9  A514               	dw	42260
   284   00CDEB  A514               	dw	42260
   285   00CDED  A514               	dw	42260
   286   00CDEF  A514               	dw	42260
   287   00CDF1  A514               	dw	42260
   288   00CDF3  A514               	dw	42260
   289   00CDF5  A514               	dw	42260
   290   00CDF7  A514               	dw	42260
   291   00CDF9  A514               	dw	42260
   292   00CDFB  A514               	dw	42260
   293   00CDFD  A514               	dw	42260
   294   00CDFF  A514               	dw	42260
   295   00CE01  A514               	dw	42260
   296   00CE03  A514               	dw	42260
   297   00CE05  A514               	dw	42260
   298   00CE07  A514               	dw	42260
   299   00CE09  A514               	dw	42260
   300   00CE0B  A514               	dw	42260
   301   00CE0D  A514               	dw	42260
   302   00CE0F  AD14               	dw	44308
   303   00CE11  ACD3               	dw	44243
   304   00CE13  A431               	dw	42033
   305   00CE15  9B4E               	dw	39758
   306   00CE17  8A6B               	dw	35435
   307   00CE19  8188               	dw	33160
   308   00CE1B  7926               	dw	31014
   309   00CE1D  78E6               	dw	30950
   310   00CE1F  78A5               	dw	30885
   311   00CE21  78A5               	dw	30885
   312   00CE23  78C5               	dw	30917
   313   00CE25  7906               	dw	30982
   314   00CE27  8188               	dw	33160
   315   00CE29  8A4A               	dw	35402
   316   00CE2B  930D               	dw	37645
   317   00CE2D  A3F0               	dw	41968
   318   00CE2F  ACB3               	dw	44211
   319   00CE31  A514               	dw	42260
   320   00CE33  A514               	dw	42260
   321   00CE35  A514               	dw	42260
   322   00CE37  A514               	dw	42260
   323   00CE39  A514               	dw	42260
   324   00CE3B  A514               	dw	42260
   325   00CE3D  A514               	dw	42260
   326   00CE3F  A514               	dw	42260
   327   00CE41  A514               	dw	42260
   328   00CE43  A514               	dw	42260
   329   00CE45  A514               	dw	42260
   330   00CE47  A514               	dw	42260
   331   00CE49  A514               	dw	42260
   332   00CE4B  A514               	dw	42260
   333   00CE4D  A514               	dw	42260
   334   00CE4F  A514               	dw	42260
   335   00CE51  A514               	dw	42260
   336   00CE53  A514               	dw	42260
   337   00CE55  A514               	dw	42260
   338   00CE57  A514               	dw	42260
   339   00CE59  A514               	dw	42260
   340   00CE5B  A514               	dw	42260
   341   00CE5D  A514               	dw	42260
   342   00CE5F  A514               	dw	42260
   343   00CE61  A514               	dw	42260
   344   00CE63  A514               	dw	42260
   345   00CE65  A514               	dw	42260
   346   00CE67  A514               	dw	42260
   347   00CE69  A514               	dw	42260
   348   00CE6B  A514               	dw	42260
   349   00CE6D  A514               	dw	42260
   350   00CE6F  A514               	dw	42260
   351   00CE71  A514               	dw	42260
   352   00CE73  A514               	dw	42260
   353   00CE75  A514               	dw	42260
   354   00CE77  A514               	dw	42260
   355   00CE79  A514               	dw	42260
   356   00CE7B  A514               	dw	42260
   357   00CE7D  A514               	dw	42260
   358   00CE7F  A514               	dw	42260
   359   00CE81  A514               	dw	42260
   360   00CE83  A514               	dw	42260
   361   00CE85  A514               	dw	42260
   362   00CE87  A514               	dw	42260
   363   00CE89  A514               	dw	42260
   364   00CE8B  A514               	dw	42260
   365   00CE8D  A514               	dw	42260
   366   00CE8F  A514               	dw	42260
   367   00CE91  A514               	dw	42260
   368   00CE93  A514               	dw	42260
   369   00CE95  A514               	dw	42260
   370   00CE97  A514               	dw	42260
   371   00CE99  A514               	dw	42260
   372   00CE9B  A514               	dw	42260
   373   00CE9D  A514               	dw	42260
   374   00CE9F  AD14               	dw	44308
   375   00CEA1  A514               	dw	42260
   376   00CEA3  A514               	dw	42260
   377   00CEA5  A514               	dw	42260
   378   00CEA7  A514               	dw	42260
   379   00CEA9  A514               	dw	42260
   380   00CEAB  AD14               	dw	44308
   381   00CEAD  ACB2               	dw	44210
   382   00CEAF  9B8E               	dw	39822
   383   00CEB1  8209               	dw	33289
   384   00CEB3  78C6               	dw	30918
   385   00CEB5  7844               	dw	30788
   386   00CEB7  7803               	dw	30723
   387   00CEB9  7803               	dw	30723
   388   00CEBB  7803               	dw	30723
   389   00CEBD  7803               	dw	30723
   390   00CEBF  7803               	dw	30723
   391   00CEC1  7803               	dw	30723
   392   00CEC3  7803               	dw	30723
   393   00CEC5  7803               	dw	30723
   394   00CEC7  7803               	dw	30723
   395   00CEC9  7802               	dw	30722
   396   00CECB  7843               	dw	30787
   397   00CECD  78C5               	dw	30917
   398   00CECF  81A8               	dw	33192
   399   00CED1  9B0D               	dw	39693
   400   00CED3  AC72               	dw	44146
   401   00CED5  AD13               	dw	44307
   402   00CED7  A514               	dw	42260
   403   00CED9  A514               	dw	42260
   404   00CEDB  A534               	dw	42292
   405   00CEDD  A514               	dw	42260
   406   00CEDF  A515               	dw	42261
   407   00CEE1  A514               	dw	42260
   408   00CEE3  A514               	dw	42260
   409   00CEE5  A514               	dw	42260
   410   00CEE7  A514               	dw	42260
   411   00CEE9  A514               	dw	42260
   412   00CEEB  A514               	dw	42260
   413   00CEED  A514               	dw	42260
   414   00CEEF  A514               	dw	42260
   415   00CEF1  A514               	dw	42260
   416   00CEF3  A514               	dw	42260
   417   00CEF5  A514               	dw	42260
   418   00CEF7  A514               	dw	42260
   419   00CEF9  A514               	dw	42260
   420   00CEFB  A514               	dw	42260
   421   00CEFD  A514               	dw	42260
   422   00CEFF  A514               	dw	42260
   423   00CF01  A514               	dw	42260
   424   00CF03  A514               	dw	42260
   425   00CF05  A514               	dw	42260
   426   00CF07  A514               	dw	42260
   427   00CF09  A514               	dw	42260
   428   00CF0B  A514               	dw	42260
   429   00CF0D  A514               	dw	42260
   430   00CF0F  A514               	dw	42260
   431   00CF11  A514               	dw	42260
   432   00CF13  A514               	dw	42260
   433   00CF15  A514               	dw	42260
   434   00CF17  A514               	dw	42260
   435   00CF19  A514               	dw	42260
   436   00CF1B  A514               	dw	42260
   437   00CF1D  A514               	dw	42260
   438   00CF1F  A514               	dw	42260
   439   00CF21  A514               	dw	42260
   440   00CF23  A514               	dw	42260
   441   00CF25  A514               	dw	42260
   442   00CF27  A514               	dw	42260
   443   00CF29  A514               	dw	42260
   444   00CF2B  A514               	dw	42260
   445   00CF2D  A514               	dw	42260
   446   00CF2F  A514               	dw	42260
   447   00CF31  A514               	dw	42260
   448   00CF33  A514               	dw	42260
   449   00CF35  A514               	dw	42260
   450   00CF37  A514               	dw	42260
   451   00CF39  A514               	dw	42260
   452   00CF3B  A514               	dw	42260
   453   00CF3D  A514               	dw	42260
   454   00CF3F  A514               	dw	42260
   455   00CF41  A514               	dw	42260
   456   00CF43  A534               	dw	42292
   457   00CF45  AD14               	dw	44308
   458   00CF47  AD14               	dw	44308
   459   00CF49  A4D3               	dw	42195
   460   00CF4B  9B4E               	dw	39758
   461   00CF4D  8167               	dw	33127
   462   00CF4F  7864               	dw	30820
   463   00CF51  7803               	dw	30723
   464   00CF53  7803               	dw	30723
   465   00CF55  7803               	dw	30723
   466   00CF57  7803               	dw	30723
   467   00CF59  7803               	dw	30723
   468   00CF5B  7803               	dw	30723
   469   00CF5D  7803               	dw	30723
   470   00CF5F  7803               	dw	30723
   471   00CF61  7803               	dw	30723
   472   00CF63  7803               	dw	30723
   473   00CF65  7803               	dw	30723
   474   00CF67  7803               	dw	30723
   475   00CF69  7803               	dw	30723
   476   00CF6B  7002               	dw	28674
   477   00CF6D  7802               	dw	30722
   478   00CF6F  7803               	dw	30723
   479   00CF71  7044               	dw	28740
   480   00CF73  7926               	dw	31014
   481   00CF75  92EC               	dw	37612
   482   00CF77  A492               	dw	42130
   483   00CF79  A513               	dw	42259
   484   00CF7B  A514               	dw	42260
   485   00CF7D  A514               	dw	42260
   486   00CF7F  A514               	dw	42260
   487   00CF81  A514               	dw	42260
   488   00CF83  A514               	dw	42260
   489   00CF85  A514               	dw	42260
   490   00CF87  A514               	dw	42260
   491   00CF89  A514               	dw	42260
   492   00CF8B  A514               	dw	42260
   493   00CF8D  A514               	dw	42260
   494   00CF8F  A514               	dw	42260
   495   00CF91  A514               	dw	42260
   496   00CF93  A514               	dw	42260
   497   00CF95  A514               	dw	42260
   498   00CF97  A514               	dw	42260
   499   00CF99  A514               	dw	42260
   500   00CF9B  A514               	dw	42260
   501   00CF9D  A514               	dw	42260
   502   00CF9F  A514               	dw	42260
   503   00CFA1  A514               	dw	42260
   504   00CFA3  A514               	dw	42260
   505   00CFA5  A514               	dw	42260
   506   00CFA7  A514               	dw	42260
   507   00CFA9  A514               	dw	42260
   508   00CFAB  A514               	dw	42260
   509   00CFAD  A514               	dw	42260
   510   00CFAF  A514               	dw	42260
   511   00CFB1  A514               	dw	42260
   512   00CFB3  A514               	dw	42260
   513   00CFB5  A514               	dw	42260
   514   00CFB7  A514               	dw	42260
   515   00CFB9  A514               	dw	42260
   516   00CFBB  A514               	dw	42260
   517   00CFBD  A514               	dw	42260
   518   00CFBF  A514               	dw	42260
   519   00CFC1  A514               	dw	42260
   520   00CFC3  A514               	dw	42260
   521   00CFC5  A514               	dw	42260
   522   00CFC7  A514               	dw	42260
   523   00CFC9  A514               	dw	42260
   524   00CFCB  A514               	dw	42260
   525   00CFCD  A514               	dw	42260
   526   00CFCF  A514               	dw	42260
   527   00CFD1  A514               	dw	42260
   528   00CFD3  A514               	dw	42260
   529   00CFD5  A514               	dw	42260
   530   00CFD7  A514               	dw	42260
   531   00CFD9  A514               	dw	42260
   532   00CFDB  A514               	dw	42260
   533   00CFDD  A514               	dw	42260
   534   00CFDF  A514               	dw	42260
   535   00CFE1  A514               	dw	42260
   536   00CFE3  A514               	dw	42260
   537   00CFE5  AD13               	dw	44307
   538   00CFE7  A430               	dw	42032
   539   00CFE9  8A09               	dw	35337
   540   00CFEB  7864               	dw	30820
   541   00CFED  7803               	dw	30723
   542   00CFEF  7803               	dw	30723
   543   00CFF1  7803               	dw	30723
   544   00CFF3  7803               	dw	30723
   545   00CFF5  7803               	dw	30723
   546   00CFF7  7803               	dw	30723
   547   00CFF9  7803               	dw	30723
   548   00CFFB  7803               	dw	30723
   549   00CFFD  7803               	dw	30723
   550   00CFFF  7803               	dw	30723
   551   00D001  7803               	dw	30723
   552   00D003  7803               	dw	30723
   553   00D005  7803               	dw	30723
   554   00D007  7803               	dw	30723
   555   00D009  7803               	dw	30723
   556   00D00B  7803               	dw	30723
   557   00D00D  7803               	dw	30723
   558   00D00F  7803               	dw	30723
   559   00D011  7803               	dw	30723
   560   00D013  7803               	dw	30723
   561   00D015  7043               	dw	28739
   562   00D017  81A8               	dw	33192
   563   00D019  A3CF               	dw	41935
   564   00D01B  A4F3               	dw	42227
   565   00D01D  A513               	dw	42259
   566   00D01F  A514               	dw	42260
   567   00D021  A514               	dw	42260
   568   00D023  A514               	dw	42260
   569   00D025  A514               	dw	42260
   570   00D027  A514               	dw	42260
   571   00D029  A514               	dw	42260
   572   00D02B  A514               	dw	42260
   573   00D02D  A514               	dw	42260
   574   00D02F  A514               	dw	42260
   575   00D031  A514               	dw	42260
   576   00D033  A514               	dw	42260
   577   00D035  A514               	dw	42260
   578   00D037  A514               	dw	42260
   579   00D039  A514               	dw	42260
   580   00D03B  A514               	dw	42260
   581   00D03D  A514               	dw	42260
   582   00D03F  A514               	dw	42260
   583   00D041  A514               	dw	42260
   584   00D043  A514               	dw	42260
   585   00D045  A514               	dw	42260
   586   00D047  A514               	dw	42260
   587   00D049  A514               	dw	42260
   588   00D04B  A514               	dw	42260
   589   00D04D  A514               	dw	42260
   590   00D04F  A514               	dw	42260
   591   00D051  A514               	dw	42260
   592   00D053  A514               	dw	42260
   593   00D055  A514               	dw	42260
   594   00D057  A514               	dw	42260
   595   00D059  A514               	dw	42260
   596   00D05B  A514               	dw	42260
   597   00D05D  A514               	dw	42260
   598   00D05F  A514               	dw	42260
   599   00D061  A514               	dw	42260
   600   00D063  A514               	dw	42260
   601   00D065  A514               	dw	42260
   602   00D067  A514               	dw	42260
   603   00D069  A514               	dw	42260
   604   00D06B  A514               	dw	42260
   605   00D06D  A514               	dw	42260
   606   00D06F  A514               	dw	42260
   607   00D071  A514               	dw	42260
   608   00D073  A514               	dw	42260
   609   00D075  A514               	dw	42260
   610   00D077  A514               	dw	42260
   611   00D079  A514               	dw	42260
   612   00D07B  A514               	dw	42260
   613   00D07D  A514               	dw	42260
   614   00D07F  A514               	dw	42260
   615   00D081  A514               	dw	42260
   616   00D083  ACF3               	dw	44275
   617   00D085  9B8E               	dw	39822
   618   00D087  7926               	dw	31014
   619   00D089  7823               	dw	30755
   620   00D08B  7803               	dw	30723
   621   00D08D  7803               	dw	30723
   622   00D08F  7803               	dw	30723
   623   00D091  7803               	dw	30723
   624   00D093  7803               	dw	30723
   625   00D095  7803               	dw	30723
   626   00D097  7803               	dw	30723
   627   00D099  7803               	dw	30723
   628   00D09B  7803               	dw	30723
   629   00D09D  7803               	dw	30723
   630   00D09F  7803               	dw	30723
